descripton,UTF8
") short 2 byte      :","жизнь"
") mixed             :","index.не"
") longer 2 byte     :","Οὕτως γὰρ ἠγάπησε�� ὁ Θεὸς τὸν"
") very short 2 byte :","что"
") very long 2 byte  :","Ведь Бог так полюбил этот мир, что отдал Своего единственног�� Сына, чтобы каждый верующий в Него не погиб, но имел вечную жизнь."
") 3 byte            :","彼を信ずる者の亡びずして、永遠の生命を得んためなり。"
") short 3 byte      :","世界を愛"
") very long 3 byte  :","実に神は、ひとり子をさえ惜しまず与えるほどに、この世界を愛してくださいました。それは、神の��子を信じる者が、だれ一人滅びず、永遠のいのちを得るためです。"
") very short 3 byte :","めです"
") 4 byte            :","𓅀𓅁𓅂𓅃𓅄𓅅𓅆𓅇𓅈"
") short 4 byte      :","𓂀𓂁𓂂𓂃𓂄"
") very long 4 byte  :","𓀀𓀁𓀂𓀃𓀄𓀅𓀆𓀇𓀈𓀉𓀊𓀋𓀌𓀍𓀎𓀏𓀐𓀑𓀒𓀓𓀔𓀕𓀖𓀗𓀘𓀙𓀚𓀛𓀜𓀝𓀞𓀟𓀠𓀡𓀢𓀣𓀤𓀥𓀦𓀧𓀨𓀩𓀪𓀫𓀬𓀭𓀮𓀯𓀰𓀱𓀲𓀳𓀴𓀵𓀶𓀷𓀸𓀹𓀺𓀻𓀼𓀽𓀾𓀿𓁀𓁁𓁂𓁃𓁄𓁅���𓁇𓁉𓁊𓁋𓁌𓁍𓁎𓁏𓁐𓁑𓁒𓁓𓁔𓁕𓁖𓁗𓁘𓁙𓁚𓁛𓁜𓁝𓁞𓁟𓁠𓁡𓁢𓁣𓁤𓁥𓁦𓁧𓁨𓁩𓁪𓁫𓁬𓁭𓁮𓁯𓁰𓁱𓁲𓁳𓁴𓁵𓁶𓁷𓁸𓁹𓁺𓁻𓁼𓁽𓁾𓁿"
