Alice,Allister,alice@nodomain.nowhere    
Bob,Bobby,bob@nodomain.nowhere  
Charlie,ComputerMan,charlie@nodomain.nowhere
Dawn,DataGal,dawn@nodomain.nowhere
Erin,Erinste,erin@nodomain.nowhere 
Frank,Frankster,frank@nodomain.nowhere
Light,SYS,light@sys.com 
                                                    Intern,6,intern6 
Hello,World,hw 
John,Doe,asdf@gmail.com 
Bobby,Alice,bobbyalice 
Dubai,Rich,dubairich  
Intern,5,intern5 
                 Sys,Light,syslight 
Boby,Franky,frankyboby 
Wang,Wangster,wangsterwang 
David,Hopkins,isthebest 
panda,express,weHireU@panda.com 
                 Chipotle,RiceBowl,crb 
INNOUT,BURGER, 
KFC,IllinoisFriedChicken, 
OKC,OKC, 
Howdy,Alabama,howdy.alabama@ok.com 
                                                             Montana,Wyoming,mw 
California,Oregon,CO 
LA,LAKERS,lalakers 
Pacers,OKC,finals 
panda,express,comming@soon.com 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
